path,label
/home/chenj0g/medicnet/dataset/resize_videos/jU4PVlIKvlY.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/kFtMQc70MS0.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/khKKkn-7vQM.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/LdhWCPdV0T8.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/LGYxwWtJWLg.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/mDqdX0fDb24.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/oyIb_WQJU80.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/PRFGSwr7-Po.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/R1hxfEuYlbM.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/rFF2z5nnW2Y.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/rh0vqINBrpM.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/sgtYQbNfURI.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/Sh000UgtLiM.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/SQm4M4GCtOk.mp4,18
/home/chenj0g/medicnet/dataset/resize_videos/6cSbLJnjzTA.mp4,47
/home/chenj0g/medicnet/dataset/resize_videos/B-g_5WLffMM.mp4,47
/home/chenj0g/medicnet/dataset/resize_videos/hjMuvERM3aY.mp4,47
/home/chenj0g/medicnet/dataset/resize_videos/i9VGEtH__zU.mp4,47
/home/chenj0g/medicnet/dataset/resize_videos/7CTdDHBzj7Q.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/b1nxS_yjiEk.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/BLm4fCyj1CY.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/C5PgxwxA9XU.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/cWyPbYD9lGo.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/DQRPCEbGFSk.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/edjwF_XlNzE.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/efIdLoYdxps.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/EkKtFMKRIXM.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/heTQcEMDSGU.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/jXLIvgWNW1A.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/kfSEV8o6-wY.mp4,35
/home/chenj0g/medicnet/dataset/resize_videos/9vhOSbxGle8.mp4,44
/home/chenj0g/medicnet/dataset/resize_videos/dSPO1KBwUXo.mp4,44
/home/chenj0g/medicnet/dataset/resize_videos/dtL-2hf6RHk.mp4,44
/home/chenj0g/medicnet/dataset/resize_videos/fIiMJ80KVy0.mp4,44
/home/chenj0g/medicnet/dataset/resize_videos/hR6sH_NSAfs.mp4,44
/home/chenj0g/medicnet/dataset/resize_videos/Bpng0Ex9pho.mp4,48
/home/chenj0g/medicnet/dataset/resize_videos/d4EOOvtqj6Y.mp4,48
/home/chenj0g/medicnet/dataset/resize_videos/gbAYUh77P7k.mp4,48
/home/chenj0g/medicnet/dataset/resize_videos/tP8SXuK2veI.mp4,48
/home/chenj0g/medicnet/dataset/resize_videos/CYiHiRd6l1g.mp4,45
/home/chenj0g/medicnet/dataset/resize_videos/Lojv2N_bz_M.mp4,45
/home/chenj0g/medicnet/dataset/resize_videos/Lta0GbIKCZA.mp4,45
/home/chenj0g/medicnet/dataset/resize_videos/Q9daM1wqPxs.mp4,45
/home/chenj0g/medicnet/dataset/resize_videos/QbCDXXlGDdI.mp4,45
/home/chenj0g/medicnet/dataset/resize_videos/lk6GYVM7enk.mp4,50
/home/chenj0g/medicnet/dataset/resize_videos/P6sfE4T9FvM.mp4,50
/home/chenj0g/medicnet/dataset/resize_videos/aR73Ik_GthM.mp4,51
